19;Hasanuddin N.H., Wahid M.H.A., Shahimin M.M., Hambali N.A.M.A., Nazir N.S., Khairuddin N.Z., Ramli M.M., Isa S.S.M.;"57191665015;54785423400;37018545000;27567626900;57191665766;57191646995;55891565000;54790959500;";Design and Development of ZnO Based Gas Sensor for Fruit Ripening Detection;2016;MATEC Web of Conferences;78;;01109;;;;2.0;10.1051/matecconf/20167801109;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84992349068&doi=10.1051%2fmatecconf%2f20167801109&partnerID=40&md5=50326a2658216087803e78454d918961;;"Ethylene; Gas detectors; Gas sensing electrodes; Manufacture; Zinc oxide; Computational approach; Design and Development; Detection system; Gas sensing applications; Maturity stages; Non destructive; Piezoelectric substrates; Sensitive layers; Fruits";Conference Paper;Final;All Open Access, Gold;Scopus;2-s2.0-84992349068
25;Jayaselan H.A.J., Ismail W.I.W., Ahmad D.;"40761544000;6603897473;7006597524;";Manipulator automation for Fresh Fruit Bunch (FFB) harvester;2012;International Journal of Agricultural and Biological Engineering;5;1;;7.0;12.0;;1.0;10.3965/j.ijabe.20120501.002;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859056471&doi=10.3965%2fj.ijabe.20120501.002&partnerID=40&md5=c8562f87b4d9570396ae95b540f3b173;"Automation; FFB; Interface; Manipulator";"Arecaceae; Elaeis";Article;Final;;Scopus;2-s2.0-84859056471
31;Geyer M., Herold B., Zude M., Truppel I.;"7101696383;7005202811;16305972400;7801465547;";Non-destructive evaluation of apple fruit maturity on the tree;2007;Vegetable Crops Research Bulletin;66;;;161.0;169.0;;14.0;10.2478/v10032-007-0018-4;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77953277722&doi=10.2478%2fv10032-007-0018-4&partnerID=40&md5=380e2639af4ee255e79d4fe35557b10c;"Apple fruit; maturity development; non-destructive indices; spectral measurement";;Article;Final;;Scopus;2-s2.0-77953277722
33;Willis L.B., Gil G.A., Lee H.L.T., Choi D.-S., Schoenheit J., Ram R.J., Rha C., Sinskey A.J.;"7005085399;55317405100;7501482158;49761077600;9040325000;35517089700;7003661795;35858283700;";Application of spectroscopic methods for the automation of oil palm culture;2008;Journal of Oil Palm Research;;SPEC. ISS. APRIL;;1.0;13.0;;5.0;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953145704&partnerID=40&md5=e38b2f48ee644c9634e991b3709152c6;"Cytometry; Glucose; Raman; Spectroscopy; UV fluorescence";Elaeis;Article;Final;;Scopus;2-s2.0-79953145704
34;Keshvadi A., Endan J.B., Harun H., Ahmad D., Saleena F.;"37016351800;6507161972;33167669000;7006597524;36992585200;";The effect of surface color on palm oil quality during the ripening process of fresh fruits;2011;Journal of Food, Agriculture and Environment;9;3-4;;61.0;67.0;;2.0;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-80655130276&partnerID=40&md5=aa68398041f6a60a621992287c927652;"FFB; Fruit surface color; Oil extraction and fatty acids; Oil palm";"fatty acid; linoleic acid; oleic acid; palm oil; palmitic acid; article; color; computer program; food quality; fruit; fruit ripening; maturity; measurement; nonhuman; plant seed; random sample; Soxhlet extraction; spectrophotometry; surface property; Elaeis; Elaeis guineensis";Article;Final;;Scopus;2-s2.0-80655130276
40;Masura S.S., Tahir N.I., Rasid O.A., Ramli U.S., Othman A., Masani M.Y.A., Parveez G.K.A., Kushairi A.;"26533147800;55317746600;6503985037;6507640491;55314595000;57200280588;7801435072;16833526200;";Post-genomic technologies for the advancement of oil palm research;2017;Journal of Oil Palm Research;29;4;;469.0;486.0;;14.0;10.21894/jopr.2017.00013;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040596432&doi=10.21894%2fjopr.2017.00013&partnerID=40&md5=458e5c1f13d655d34fd473943c83b2bb;"Genetic engineering; Omics research; Post-genomics technologies";;Article;Final;All Open Access, Bronze, Green;Scopus;2-s2.0-85040596432
43;Malinee R., Stratoulias D., Nuthammachot N.;"57222573963;56270527600;57204889352;";Detection of oil palm disease in plantations in krabi province, thailand with high spatial resolution satellite imagery;2021;Agriculture (Switzerland);11;3;251;;;;;10.3390/agriculture11030251;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103283415&doi=10.3390%2fagriculture11030251&partnerID=40&md5=5be5338cf7e7760bb290448939d94134;"Disease; Maximum likelihood classification; Oil palm; Spectroscopy; Vegetation index; WorldView-2";;Article;Final;All Open Access, Gold;Scopus;2-s2.0-85103283415
45;Iswari N.M.S., Wella, Ranny;"[phone];[phone];[phone];";Fruitylicious: Mobile application for fruit ripeness determination based on fruit image;2017;Proceedings - 2017 10th International Conference on Human System Interactions, HSI 2017;;;8005025;183.0;187.0;;9.0;10.1109/HSI.2017.8005025;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030262284&doi=10.1109%2fHSI.2017.8005025&partnerID=40&md5=15a2807e497f87af5aaeda26c5a2dd46;"Brix; Fruit ripeness; Fruitylicious; Image processing; K-Nearest Neighbour";"Image processing; Nearest neighbor search; Processing; Brix; Conventional measurements; Fruit ripeness; Fruitylicious; Image processing - methods; K-nearest neighbor method; K-nearest neighbours; Measuring instruments; Fruits";Conference Paper;Final;;Scopus;2-s2.0-85030262284
46;Tu S., Xue Y., Zheng C., Qi Y., Wan H., Mao L.;"56472292000;12241464400;36629646600;57189216159;55541946400;37037971500;";Detection of passion fruits and maturity classification using Red-Green-Blue Depth images;2018;Biosystems Engineering;175;;;156.0;167.0;;36.0;10.1016/j.biosystemseng.2018.09.004;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054193292&doi=10.1016%2fj.biosystemseng.2018.09.004&partnerID=40&md5=86faabf96e0bd20a66d0d8735e0925fc;"DSIFT; Faster R-CNN; Fruit detection and maturity identification; Locality-constrained linear coding";"Classification (of information); Data acquisition; Fruits; Image classification; Image enhancement; Intelligent robots; Mathematical transformations; Neural networks; Support vector machines; Classification accuracy; Convolutional neural network; DSIFT; Faster R-CNN; Linear coding; Linear Support Vector Machines; Machine vision algorithm; Scale invariant features; Mapping";Article;Final;;Scopus;2-s2.0-85054193292
52;Nnodim C.T., Fath El-Bab A.M.R., Ikua B.W., Sila D.N.;"57213353069;17433761800;6506831585;6506117421;";Design and simulation of a tactile sensor for fruit ripeness detection;2019;Lecture Notes in Engineering and Computer Science;2019-October;;;390.0;395.0;;2.0;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083388205&partnerID=40&md5=4e20ca1aaea717f13d5fa244d18046fb;"Elastic modulus; Mango fruit; Simulation; Tactile sensor";"Compression testing; Design; Elastic moduli; ANSYS parametric design language; Design and simulation; Design procedure; Detailed design; High sensitivity; Measuring ranges; Mechanical damages; Universal testing machines; Fruits";Conference Paper;Final;;Scopus;2-s2.0-85083388205
60;Srivastava S., Sadisatp S.;"57213822491;56784354600;";Development of a low cost optimized handheld embedded odor sensing system (HE-Nose) to assess ripeness of oranges;2016;Journal of Food Measurement and Characterization;10;1;;1.0;15.0;;4.0;10.1007/s11694-015-9270-3;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958122350&doi=10.1007%2fs11694-015-9270-3&partnerID=40&md5=0ccc0b69879221f499d9aa76c870b8e5;"Electronic nose; Fruit ripeness; Levenberg–Marquardt (LM) back-propagation algorithm; Metal oxide gas sensors; Multivariate data techniques";"Backpropagation; Backpropagation algorithms; Chemical sensors; Citrus fruits; Correlation detectors; Cultivation; Data acquisition; Forecasting; Gas detectors; Ionization of gases; Metals; Multivariant analysis; Sensory aids; Commercial standards; Development and applications; Electronic nose systems; Environmental conditions; Fruit ripeness; Metal oxide gas sensors; Multivariate data; Multivariate data analysis; Electronic nose";Article;Final;;Scopus;2-s2.0-84958122350
69;Taniwaki M., Sakurai N.;"15045908400;55770412000;";Evaluation of the internal quality of agricultural products using acoustic vibration techniques;2010;Journal of the Japanese Society for Horticultural Science;79;2;;113.0;128.0;;44.0;10.2503/jjshs1.79.113;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77951619667&doi=10.2503%2fjjshs1.79.113&partnerID=40&md5=5d63bbfb434b602f523388a49f1a7975;"Acoustic vibtration; Nondestructive measurement; Postharvest quality evaluation; Texture measurement";;Review;Final;All Open Access, Bronze;Scopus;2-s2.0-77951619667
90;Leekul P., Chivapreecha S., Phongcharoenpanich C., Krairiksh M.;"56487998600;8601813200;6603712247;6603834855;";Rician k-Factors-Based Sensor for Fruit Classification by Maturity Stage;2016;IEEE Sensors Journal;16;17;7492190;6559.0;6565.0;;12.0;10.1109/JSEN.2016.2581209;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84982161977&doi=10.1109%2fJSEN.2016.2581209&partnerID=40&md5=478da1e79ef2caaef8f751e5a10ab990;"Fruit classification; Rician k-factor; sensor for durian classification; wireless communications channel";"Wireless telecommunication systems; Maturity stages; Non destructive; Non-invasive sensors; Reflected waves; Rician k factors; Scattered waves; Sensor systems; Wireless communications; Fruits";Article;Final;;Scopus;2-s2.0-84982161977
92;Ruslan A.A., Salleh S.M., Hatta S.F.W.M., Sajak A.A.B.;"57224501870;57224528260;57215847847;56029277200;";IoT Soil Monitoring based on LoRa Module for Oil Palm Plantation;2021;International Journal of Advanced Computer Science and Applications;12;5;;215.0;220.0;;;10.14569/IJACSA.2021.0120527;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107776149&doi=10.14569%2fIJACSA.2021.0120527&partnerID=40&md5=c0f8c28b5e7b2a9a41359357acce7337;"Arduino; Internet of Things (IoT); Low Range (LoRa); Organic Light-Emitting Diodes (OLED); ThingSpeak";;Article;Final;All Open Access, Gold;Scopus;2-s2.0-85107776149
93;Altaf S., Ahmad S., Zaindin M., Soomro M.W.;"55655967100;57209916514;26536962700;55150994000;";Xbee-based wsn architecture for monitoring of banana ripening process using knowledge-level artificial intelligent technique;2020;Sensors (Switzerland);20;14;4033;1.0;17.0;;5.0;10.3390/s20144033;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088159977&doi=10.3390%2fs20144033&partnerID=40&md5=aa816d70cb095038f015c1b456bddfe9;"Artificial neural network; Banana ripening; Ethylene gas; Fruit condition monitoring; Wireless sensor network";"Backpropagation; Condition monitoring; Digital storage; Fruits; Losses; Network architecture; Sensor nodes; Accurate prediction; Artificial intelligent techniques; Classification performance; Neural network (nn); Real time monitoring; Recent researches; Wireless sensor network (WSNs); Wireless sensor node; Neural networks";Article;Final;All Open Access, Gold, Green;Scopus;2-s2.0-85088159977
98;Fito P., Castro-Giráldez M., Fito P.J., Chenoll C.;"14622677500;35309788700;23089848100;16743518900;";Development of a dielectric spectroscopy technique for the determination of apple (Granny Smith) maturity;2010;Innovative Food Science and Emerging Technologies;11;4;;749.0;754.0;;38.0;10.1016/j.ifset.2010.08.002;https://www.scopus.com/inward/record.uri?eid=2-s2.0-78049426054&doi=10.1016%2fj.ifset.2010.08.002&partnerID=40&md5=eca2239226fffa7cd95f587af871b745;"Climacteric fruits; Dielectric properties; Dielectric spectra; Dielectric spectroscopy; Malic acid; Maturity index";"Agilent; Apple fruits; Climacteric fruits; Concrete applications; Dielectric measurements; Dielectric spectra; Dipolar relaxation frequency; Emerging technologies; Food science; Fruit maturity; Good correlations; Loss factor; Malic acids; Maturity indices; Non-destructive control; Non-destructive technique; Open-ended coaxial probe; Storage time; Sugar content; Vector network analyzers; Acids; Dielectric devices; Dielectric properties; Dielectric spectroscopy; Electric network analysis; Electric network analyzers; Innovation; Sugar (sucrose); Fruits; Malus x domestica";Article;Final;;Scopus;2-s2.0-78049426054
106;Malik R.F., Hafiz M., Nopransyah A., Zalbina M.R., Septian T.W.;"55976994100;57201418695;57203391355;57194213818;57194205196;";Real time environmental monitoring in palm oil plantation using wireless sensor network;2015;International Conference on Electrical Engineering, Computer Science and Informatics (EECSI);2;;;123.0;126.0;;2.0;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85000654707&partnerID=40&md5=f1adddc15048eefb9ac48d943282c6f5;"Direct transmission; Palm plantation; Pegasis; Real-time monitoring; Wireless sensor network";;Conference Paper;Final;;Scopus;2-s2.0-85000654707
108;Naresh M., Munaswamy P.;"57205677282;38361884800;";Smart agriculture system using IoT technology;2019;International Journal of Recent Technology and Engineering;7;5;;98.0;102.0;;9.0;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061028033&partnerID=40&md5=8d73a998c769d6637ce53e369940fb02;"Humidity sensor; IOT; Soil moisture sensor; Temperature sensor; Water level sensor";;Article;Final;;Scopus;2-s2.0-85061028033
109;Brucal S.G.E., Colobong J.B., De Guzman D.B., De Leon J.N.M., Samaniego L.A., Yong E.D.;"57192922459;57251071600;57250264300;57250957300;57215818029;57250374200;";Papaya maturity classification in MATLAB platform using lab method and DHT11 sensor;2021;Proceedings of the 2021 5th World Conference on Smart Trends in Systems Security and Sustainability, WorldS4 2021;;;;171.0;175.0;;;10.1109/WorldS451998.2021.9514053;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114513887&doi=10.1109%2fWorldS451998.2021.9514053&partnerID=40&md5=221e5af944292e35c17208609c3559c0;"Clustering Based Techniques; DHT11 Sensor; Lab Method; MATLAB; Papaya Maturity; Ripeness stage";"Image processing; Design projects; Integrated device; MATLAB platform; Maturity levels; User friendly; Sustainable development";Conference Paper;Final;;Scopus;2-s2.0-85114513887
118;Delina N.K., Ayub Wahab I.H., Khairan A.;"57219231382;57189354771;57205540725;";The Measurement of Maturity Level in Chili's Using Index Pixel;2020;Journal of Physics: Conference Series;1569;2;022032;;;;;10.1088/1742-6596/1569/2/022032;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091779384&doi=10.1088%2f1742-6596%2f1569%2f2%2f022032&partnerID=40&md5=aa581b08f61d2de28e1fcb745c7c3b96;"chili; index pixel; maturity level; RGB";"Color; Fruits; Image segmentation; Color pixels; Fruit ripeness; Learning Vector Quantization; Maturity levels; Pixel methods; Segmentation process; Pixels";Conference Paper;Final;All Open Access, Bronze;Scopus;2-s2.0-85091779384
119;Carvalho M., Ribeiro P., Romão V., Cardoso S.;"57224163313;57194536691;57224172759;7102228024;";Smart fingertip sensor for food quality control: Fruit maturity assessment with a magnetic device;2021;Journal of Magnetism and Magnetic Materials;536;;168116;;;;;10.1016/j.jmmm.2021.168116;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107157694&doi=10.1016%2fj.jmmm.2021.168116&partnerID=40&md5=8c18c637ac437371b81b551be611e47a;"Food quality control; Giant magnetoresistive sensor; Magnetic artificial cilia; Nanocomposite; Texture sensor";;Article;Final;All Open Access, Green;Scopus;2-s2.0-85107157694
124;Shaarani S.M., Cárdenas-Blanco A., Amin M.G., Soon N.G., Hall L.D.;"9840192800;6508147821;7403039884;56051105000;35454065800;";Monitoring development and ripeness of oil palm fruit (Elaeis guneensis) by MRI and bulk NMR;2010;International Journal of Agriculture and Biology;12;1;;101.0;105.0;;36.0;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77949906703&partnerID=40&md5=7547196544369a7af7643494236d988e;"MRI; NMR; Oil palm fruit; Ripening";Elaeis;Article;Final;;Scopus;2-s2.0-77949906703
127;Lechaudel M., Urban L., Joas J.;"6505802319;7101933589;6507856865;";Chlorophyll fluorescence, a nondestructive method to assess maturity of mango fruits (Cv. 'cogshall') without growth conditions bias;2010;Journal of Agricultural and Food Chemistry;58;13;;7532.0;7538.0;;44.0;10.1021/jf101216t;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954555164&doi=10.1021%2fjf101216t&partnerID=40&md5=20b8637c8082fa4e558b0100abc83a05;"Carbon dioxide; Chlorophyll; Fluorescence; Mangifera indica; Nondestructive method; Quality";"chlorophyll; chlorophyll; article; chemistry; evaluation; fluorescence; fluorometry; fruit; growth, development and aging; mango; methodology; chemistry; evaluation study; fluorometry; fruit; Mangifera; procedures; Chlorophyll; Fluorescence; Fluorometry; Fruit; Mangifera; Mangifera indica; Chlorophyll; Fluorescence; Fluorometry; Fruit; Mangifera";Article;Final;;Scopus;2-s2.0-77954555164
129;Flores-Cortez O.O., Rosa V.I., Barrera J.O.;"57203089340;57203099430;57205759667;";Determination of the level of ripeness and freshness of fruits by electronic sensors. A review [Determinación del nivel de maduracion y frescura de frutos por medio de sensores electrónicos];2018;Proceedings of the 2018 IEEE 38th Central America and Panama Convention, CONCAPAN 2018;;;8596545;;;;1.0;10.1109/CONCAPAN.2018.8596545;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061482159&doi=10.1109%2fCONCAPAN.2018.8596545&partnerID=40&md5=21760156585183ad14a07bb3da1203d8;"Carbon-dioxide; Digital systems; Oxygen; ripeness; Sensors";"Biology; Carbon dioxide; Compression testing; Electronic document exchange; Gas emissions; Oxygen; Sensors; Vegetables; Volatile organic compounds; Digital electronics; Digital system; Electronic sensors; Fruit maturation; Fruits and vegetables; Living organisms; ripeness; Sampling technique; Fruits";Conference Paper;Final;;Scopus;2-s2.0-85061482159
134;Abasi S., Minaei S., Jamshidi B., Fathi D.;"56146413600;56946502100;53979866600;24766075300;";Development of an Optical Smart Portable Instrument for Fruit Quality Detection;2021;IEEE Transactions on Instrumentation and Measurement;70;;9149737;;;;3.0;10.1109/TIM.2020.3011334;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097799251&doi=10.1109%2fTIM.2020.3011334&partnerID=40&md5=dfb51a29e76774e446e615396baa6f81;"Arduino; classification; decision tree; fiber optic; spectroscopy";"Decision trees; Optical fibers; Spectrum analysis; Acceptable performance; Classification models; Decision tree method; Nondestructive determination; Portable instrument; Received signals; Ripeness estimations; Soluble solids content; Fruits";Article;Final;;Scopus;2-s2.0-85097799251
138;Diana Carolina C.P., Deivis David N.T.;"56682856100;56682877900;";Classification of oranges by maturity, using image processing techniques;2014;2014 3rd International Congress of Engineering Mechatronics and Automation, CIIMA 2014 - Conference Proceedings;;;6983466;;;;3.0;10.1109/CIIMA.2014.6983466;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84931003421&doi=10.1109%2fCIIMA.2014.6983466&partnerID=40&md5=64b161d2f745d29e6234940ce6a1678a;"image filters; Image processing; Orange maturity; quality criteria";"Benchmarking; Citrus fruits; Image acquisition; MATLAB; Classification system; Image filters; Image processing technique; Matlab- software; Orange maturity; Physical characteristics; Pre-processing; Quality criteria; Image processing";Conference Paper;Final;;Scopus;2-s2.0-84931003421
145;Keshvadi A., Endan J.B., Harun H., Ahmad D., Saleena F.;"37016351800;6507161972;33167669000;7006597524;36992585200;";The reflection of moisture content on palm oil development during the ripening process of fresh fruits;2012;Journal of Food, Agriculture and Environment;10;1;;203.0;209.0;;4.0;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856829419&partnerID=40&md5=2b3cf5dec6ad859cb79c5725dc34aa59;"Moisture content; Oil extraction; Oil palm FFB";"palm oil; article; computer program; Elaeis guineensis; flowering; fruit ripening; geography; harvest; harvesting; measurement; moisture; nonhuman; nut kernel; plant environment interaction; plant structures; Soxhlet extraction; time; weight; Elaeis; Elaeis guineensis";Article;Final;;Scopus;2-s2.0-84856829419
154;Gutiérrez S., Wendel A., Underwood J.;"56927814100;57190132744;17347180400;";Spectral filter design based on in-field hyperspectral imaging and machine learning for mango ripeness estimation;2019;Computers and Electronics in Agriculture;164;;104890;;;;8.0;10.1016/j.compag.2019.104890;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069712788&doi=10.1016%2fj.compag.2019.104890&partnerID=40&md5=f49c13e0d5d4fd78aa795d92d77a5bba;"Band selection; Computer vision; Dry matter; Field robotics; Filter selection; Genetic algorithms; Hyperspectral; Optimisation; Spectroscopy";"Cameras; Computer vision; Data handling; Fruits; Genetic algorithms; Machine learning; Optical filters; Spectroscopy; Support vector machines; Band selection; Dry matters; Field robotics; Filter selection; HyperSpectral; Optimisations; Hyperspectral imaging; computer vision; design method; detection method; dry matter; equipment; estimation method; experimental design; filter; fruit; genetic algorithm; imaging method; machine learning; methodology; optimization; robotics; sensor; simulation; spectroscopy";Article;Final;;Scopus;2-s2.0-85069712788
160;Siregar K., Ramadhan D., Milala I.C.M.S.;"57202105891;57203355618;57212110852;";Six Sigma Method for Improvement of Crude Palm Oil (CPO) Quality;2019;ICSECC 2019 - International Conference on Sustainable Engineering and Creative Computing: New Idea, New Innovation, Proceedings;;;8907128;52.0;57.0;;;10.1109/ICSECC.2019.8907128;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075952273&doi=10.1109%2fICSECC.2019.8907128&partnerID=40&md5=be301037423925c0c2fd9d753eb0fb0d;"Crude Palm Oil; DMAIC; Quality; Six Sigma";"Fatty acids; Image quality; Process engineering; Process monitoring; Silicon compounds; Six sigma; Specifications; Sustainable development; Work simplification; Crude palm oil; DMAIC; Improvement in product quality; Inspection standards; Oil palm plantations; Process capabilities; Quality degradation; Specification limit; Palm oil";Conference Paper;Final;;Scopus;2-s2.0-85075952273
168;Baek S., Lim J., Lee J.G., McCarthy M.J., Kim S.M.;"57215818942;50361436000;57206731878;35593486300;55718740900;";Investigation of the maturity changes of cherry tomato using magnetic resonance imaging;2020;Applied Sciences (Switzerland);10;15;5188;;;;1.0;10.3390/app10155188;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088784986&doi=10.3390%2fapp10155188&partnerID=40&md5=e8dd5b53c2dd4bbd4d591d687c85b965;"Cherry tomato; Internal structure; Magnetic resonance imaging; Maturity change";;Article;Final;All Open Access, Gold, Green;Scopus;2-s2.0-85088784986
169;R.b. Jordan, C.j. Clark, M.p.f. Loeffen, K.m. Maguire;"55790908500;55791448100;55791597400;55790910300;";Calibration problems associated with use of desktop scanners for measuring fruit colour;2005;Acta Horticulturae;687;;;251.0;260.0;;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880063865&partnerID=40&md5=a8e9be65fa5c2ec7daeb58c69f7c2259;"Colour calibration; Colour measurement; Colour scanners; Gold kiwifruit; Hort16a; Maturity";;Conference Paper;Final;;Scopus;2-s2.0-84880063865
175;Xuan G., Gao C., Shao Y., Wang X., Wang Y., Wang K.;"55212423700;57211639817;55213164500;56856700100;57204041569;57218652454;";Maturity determination at harvest and spatial assessment of moisture content in okra using Vis-NIR hyperspectral imaging;2021;Postharvest Biology and Technology;180;;111597;;;;;10.1016/j.postharvbio.2021.111597;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106486123&doi=10.1016%2fj.postharvbio.2021.111597&partnerID=40&md5=17ec79b8cad1a3f74a939f4fcb8aa2d1;"Hyperspectral imaging; Maturity; Moisture content; Okra; Visualization";;Article;Final;;Scopus;2-s2.0-85106486123
184;Saputro A.H., Juansyah S.D., Handayani W.;"36471197400;57202783318;57190940569;";Banana (Musa sp.) maturity prediction system based on chlorophyll content using visible-NIR imaging;2018;2018 International Conference on Signals and Systems, ICSigSys 2018 - Proceedings;;;;64.0;68.0;;5.0;10.1109/ICSIGSYS.2018.8373569;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049326293&doi=10.1109%2fICSIGSYS.2018.8373569&partnerID=40&md5=602d99fc26dd80fa7e64fe9fb7737f74;"banana; chlorophyll content; Principal Component Analysis; Visible-NIR";"Cameras; Chlorophyll; Forecasting; Fruits; Image segmentation; Infrared devices; Light sources; Reflection; banana; Chlorophyll contents; Classification algorithm; Correlation coefficient; Hyper-spectral cameras; Principal component regression; Spectral feature extraction; Visible-nir; Principal component analysis";Conference Paper;Final;;Scopus;2-s2.0-85049326293
185;Vanoli M., Zerbini P.E., Rizzolo A., Torricelli A., Spinelli L.;"7003695248;35235850500;55923204900;7003698688;7006522260;";Time-resolved Reflectance Spectroscopy for the non-destructive detection of inner attributes and defects of fruit;2010;Acta Horticulturae;877;;;1379.0;1386.0;;13.0;10.17660/ActaHortic.2010.877.189;https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650851253&doi=10.17660%2fActaHortic.2010.877.189&partnerID=40&md5=44dd2572d9f23356f94ec266b9dbe236;"Absorption; Internal browning; Maturity; Nondestructive measurement; Scattering; Texture; Time-resolved Reflectance Spectroscopy";"Botrytis; Prunus persica nucipersica; Pyrus";Conference Paper;Final;;Scopus;2-s2.0-78650851253
186;Srivastava S., Vani B., Sadistap S.;"57213822491;42262759900;35148335300;";Handheld, smartphone based spectrometer for rapid and nondestructive testing of citrus cultivars;2021;Journal of Food Measurement and Characterization;15;1;;892.0;904.0;;;10.1007/s11694-020-00693-w;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092588282&doi=10.1007%2fs11694-020-00693-w&partnerID=40&md5=8a84dcc3616f19f607c571563cb6974c;"Data processing; Handheld; Neural network; Quality; Smartphone; Spectrometer; Total soluble solid";"Electronic nose; Fruits; Infrared devices; Low power electronics; Nondestructive examination; Plants (botany); Predictive analytics; Smartphones; Spectrometers; Trees (mathematics); Low power wireless; Nutritional parameters; Physiochemical parameters; Prediction model; Quality parameters; Spectral sensors; State of the art; Total soluble solids; Android (operating system)";Article;Final;;Scopus;2-s2.0-85092588282
188;Abdellahhalimi, Roukhe A., Abdenabi B., El Barbri N.;"55916685900;6508134770;55916016400;16021899700;";Sorting dates fruit bunches based on their maturity using camera sensor system;2013;Journal of Theoretical and Applied Information Technology;56;3;;324.0;337.0;;9.0;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84887089648&partnerID=40&md5=98fd1c45de4b67970445658cfdac9180;"Computer vision; HSV and RGB color space; Image processing; Image segmentation and binarisation; Quality control";;Article;Final;;Scopus;2-s2.0-84887089648
211;Gao Z., Pang G., Li L., Zhao K., Wang X., Ji C.;"36470038600;57208527710;55730793100;57208529538;57208535436;57208524590;";Design of hand-operated piggyback jaw gripper type simplified picker for pear [手动背负夹爪式简易梨采摘器研制];2019;Nongye Gongcheng Xuebao/Transactions of the Chinese Society of Agricultural Engineering;35;1;;39.0;45.0;;1.0;10.11975/j.issn.1002-6819.2019.01.005;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065011694&doi=10.11975%2fj.issn.1002-6819.2019.01.005&partnerID=40&md5=ee07473e99fe0a7ca99f33ff293df01e;"Fruits; Hand-operated; Pear; Picking; Piggyback";"Computer software; Deformation; Efficiency; Fruits; Mechanical properties; Shearing; Shearing machines; Hand-operated; Length and position; Maximum shear forces; Movement Simulation; Pear; Picking; Piggyback; Shear force measurement; Citrus fruits";Article;Final;;Scopus;2-s2.0-85065011694
215;Long Y., Lian Y., Ma M., Song H., He D.;"36976012000;57211074543;57205714318;17342958900;19933691800;";Detection of tomato hardness based on hyperspectral technology and modified interval random frog algorithm [基于高光谱技术和改进型区间随机蛙跳算法的番茄硬度检测];2019;Nongye Gongcheng Xuebao/Transactions of the Chinese Society of Agricultural Engineering;35;13;;270.0;276.0;;8.0;10.11975/j.issn.1002-6819.2019.13.032;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072574492&doi=10.11975%2fj.issn.1002-6819.2019.13.032&partnerID=40&md5=7325d443bd86e14f10dd39bf4356de3f;"Algorithms; Characteristic wavelength; Hardness; Hyperspectral technology; MiRF(modified interval Random Frog); Models; Spectrum analysis; Tomato";"Algorithms; Classification (of information); Forecasting; Fruits; Hardness; Infrared devices; Least squares approximations; Mean square error; Models; Signal to noise ratio; Spectroscopy; Spectrum analysis; Textures; Classification and evaluations; HyperSpectral; MiRF(modified interval Random Frog); Multiplicative scatter correction; Partial least squares regressions (PLSR); Prediction performance; Root mean square errors; Tomato; Hyperspectral imaging";Article;Final;;Scopus;2-s2.0-85072574492
